1 ->  -> 0 -> 2
1 2 -> + -> 0 -> 2
2 1 -> - -> 1 -> 2
1 2 3 -> ++ -> 0 -> 4
1 3 2 -> +- -> 1 -> 3
2 1 3 -> -+ -> 1 -> 4
2 3 1 -> +- -> 2 -> 3
3 1 2 -> -+ -> 2 -> 4
3 2 1 -> -- -> 3 -> 4
1 2 3 4 -> +++ -> 0 -> 8
1 2 4 3 -> ++- -> 1 -> 6
1 3 2 4 -> +-+ -> 1 -> 6
1 3 4 2 -> ++- -> 2 -> 5
1 4 2 3 -> +-+ -> 2 -> 6
1 4 3 2 -> +-- -> 3 -> 5
2 1 3 4 -> -++ -> 1 -> 8
2 1 4 3 -> -+- -> 2 -> 6
2 3 1 4 -> +-+ -> 2 -> 6
2 3 4 1 -> ++- -> 3 -> 5
2 4 1 3 -> +-+ -> 3 -> 6
2 4 3 1 -> +-- -> 4 -> 5
3 1 2 4 -> -++ -> 2 -> 8
3 1 4 2 -> -+- -> 3 -> 6
3 2 1 4 -> --+ -> 3 -> 8
3 2 4 1 -> -+- -> 4 -> 6
3 4 1 2 -> +-+ -> 4 -> 6
3 4 2 1 -> +-- -> 5 -> 6
4 1 2 3 -> -++ -> 3 -> 8
4 1 3 2 -> -+- -> 4 -> 6
4 2 1 3 -> --+ -> 4 -> 8
4 2 3 1 -> -+- -> 5 -> 6
4 3 1 2 -> --+ -> 5 -> 8
4 3 2 1 -> --- -> 6 -> 8
3 5 4 6 1 2 -> +-+-+ -> 9 -> 16
3 5 4 6 2 1 -> +-+-- -> 10 -> 16
3 5 6 1 2 4 -> ++-++ -> 8 -> 20
3 5 6 1 4 2 -> ++-+- -> 9 -> 15
3 5 6 2 1 4 -> ++--+ -> 9 -> 20
3 5 6 2 4 1 -> ++-+- -> 10 -> 15
3 5 6 4 1 2 -> ++--+ -> 10 -> 18
3 5 6 4 2 1 -> ++--- -> 11 -> 18
3 6 1 2 4 5 -> +-+++ -> 6 -> 24
3 6 1 2 5 4 -> +-++- -> 7 -> 18
3 6 1 4 2 5 -> +-+-+ -> 7 -> 18
3 6 1 4 5 2 -> +-++- -> 8 -> 15
3 6 1 5 2 4 -> +-+-+ -> 8 -> 18
3 6 1 5 4 2 -> +-+-- -> 9 -> 15
3 6 2 1 4 5 -> +--++ -> 7 -> 24
3 6 2 1 5 4 -> +--+- -> 8 -> 18
3 6 2 4 1 5 -> +-+-+ -> 8 -> 18
3 6 2 4 5 1 -> +-++- -> 9 -> 15
3 6 2 5 1 4 -> +-+-+ -> 9 -> 18
3 6 2 5 4 1 -> +-+-- -> 10 -> 15
3 6 4 1 2 5 -> +--++ -> 8 -> 20
3 6 4 1 5 2 -> +--+- -> 9 -> 15
3 6 4 2 1 5 -> +---+ -> 9 -> 20
3 6 4 2 5 1 -> +--+- -> 10 -> 15
3 6 4 5 1 2 -> +-+-+ -> 10 -> 16
3 6 4 5 2 1 -> +-+-- -> 11 -> 16
3 6 5 1 2 4 -> +--++ -> 9 -> 20
3 6 5 1 4 2 -> +--+- -> 10 -> 15
3 6 5 2 1 4 -> +---+ -> 10 -> 20
3 6 5 2 4 1 -> +--+- -> 11 -> 15
3 6 5 4 1 2 -> +---+ -> 11 -> 18
3 6 5 4 2 1 -> +---- -> 12 -> 18
4 1 2 3 5 6 -> -++++ -> 3 -> 32
4 1 2 3 6 5 -> -+++- -> 4 -> 24
4 1 2 5 3 6 -> -++-+ -> 4 -> 24
4 1 2 5 6 3 -> -+++- -> 5 -> 20
4 1 2 6 3 5 -> -++-+ -> 5 -> 24
4 1 2 6 5 3 -> -++-- -> 6 -> 20
4 1 3 2 5 6 -> -+-++ -> 4 -> 24
4 1 3 2 6 5 -> -+-+- -> 5 -> 18
4 1 3 5 2 6 -> -++-+ -> 5 -> 20
4 1 3 5 6 2 -> -+++- -> 6 -> 18
4 1 3 6 2 5 -> -++-+ -> 6 -> 20
4 1 3 6 5 2 -> -++-- -> 7 -> 18
4 1 5 2 3 6 -> -+-++ -> 5 -> 24
4 1 5 2 6 3 -> -+-+- -> 6 -> 18
4 1 5 3 2 6 -> -+--+ -> 6 -> 20
4 1 5 3 6 2 -> -+-+- -> 7 -> 16
4 1 5 6 2 3 -> -++-+ -> 7 -> 20
4 1 5 6 3 2 -> -++-- -> 8 -> 18
4 1 6 2 3 5 -> -+-++ -> 6 -> 24
4 1 6 2 5 3 -> -+-+- -> 7 -> 18
4 1 6 3 2 5 -> -+--+ -> 7 -> 20
4 1 6 3 5 2 -> -+-+- -> 8 -> 16
4 1 6 5 2 3 -> -+--+ -> 8 -> 20
4 1 6 5 3 2 -> -+--- -> 9 -> 18
4 2 1 3 5 6 -> --+++ -> 4 -> 32
4 2 1 3 6 5 -> --++- -> 5 -> 24
4 2 1 5 3 6 -> --+-+ -> 5 -> 24
4 2 1 5 6 3 -> --++- -> 6 -> 20
4 2 1 6 3 5 -> --+-+ -> 6 -> 24
4 2 1 6 5 3 -> --+-- -> 7 -> 20
4 2 3 1 5 6 -> -+-++ -> 5 -> 24
4 2 3 1 6 5 -> -+-+- -> 6 -> 18
4 2 3 5 1 6 -> -++-+ -> 6 -> 20
4 2 3 5 6 1 -> -+++- -> 7 -> 18
4 2 3 6 1 5 -> -++-+ -> 7 -> 20
4 2 3 6 5 1 -> -++-- -> 8 -> 18
4 2 5 1 3 6 -> -+-++ -> 6 -> 24
4 2 5 1 6 3 -> -+-+- -> 7 -> 18
4 2 5 3 1 6 -> -+--+ -> 7 -> 20
4 2 5 3 6 1 -> -+-+- -> 8 -> 16
4 2 5 6 1 3 -> -++-+ -> 8 -> 20
4 2 5 6 3 1 -> -++-- -> 9 -> 18
4 2 6 1 3 5 -> -+-++ -> 7 -> 24
4 2 6 1 5 3 -> -+-+- -> 8 -> 18
4 2 6 3 1 5 -> -+--+ -> 8 -> 20
4 2 6 3 5 1 -> -+-+- -> 9 -> 16
4 2 6 5 1 3 -> -+--+ -> 9 -> 20
4 2 6 5 3 1 -> -+--- -> 10 -> 18
4 3 1 2 5 6 -> --+++ -> 5 -> 32
4 3 1 2 6 5 -> --++- -> 6 -> 24
4 3 1 5 2 6 -> --+-+ -> 6 -> 24
4 3 1 5 6 2 -> --++- -> 7 -> 20
4 3 1 6 2 5 -> --+-+ -> 7 -> 24
4 3 1 6 5 2 -> --+-- -> 8 -> 20
4 3 2 1 5 6 -> ---++ -> 6 -> 32
4 3 2 1 6 5 -> ---+- -> 7 -> 24
4 3 2 5 1 6 -> --+-+ -> 7 -> 24
4 3 2 5 6 1 -> --++- -> 8 -> 20
4 3 2 6 1 5 -> --+-+ -> 8 -> 24
4 3 2 6 5 1 -> --+-- -> 9 -> 20
4 3 5 1 2 6 -> -+-++ -> 7 -> 24
4 3 5 1 6 2 -> -+-+- -> 8 -> 18
4 3 5 2 1 6 -> -+--+ -> 8 -> 24
4 3 5 2 6 1 -> -+-+- -> 9 -> 18
4 3 5 6 1 2 -> -++-+ -> 9 -> 20
4 3 5 6 2 1 -> -++-- -> 10 -> 20
4 3 6 1 2 5 -> -+-++ -> 8 -> 24
4 3 6 1 5 2 -> -+-+- -> 9 -> 18
4 3 6 2 1 5 -> -+--+ -> 9 -> 24
4 3 6 2 5 1 -> -+-+- -> 10 -> 18
4 3 6 5 1 2 -> -+--+ -> 10 -> 20
4 3 6 5 2 1 -> -+--- -> 11 -> 20
4 5 1 2 3 6 -> +-+++ -> 6 -> 24
4 5 1 2 6 3 -> +-++- -> 7 -> 18
4 5 1 3 2 6 -> +-+-+ -> 7 -> 18
4 5 1 3 6 2 -> +-++- -> 8 -> 15
4 5 1 6 2 3 -> +-+-+ -> 8 -> 18
4 5 1 6 3 2 -> +-+-- -> 9 -> 15
4 5 2 1 3 6 -> +--++ -> 7 -> 24
4 5 2 1 6 3 -> +--+- -> 8 -> 18
4 5 2 3 1 6 -> +-+-+ -> 8 -> 18
4 5 2 3 6 1 -> +-++- -> 9 -> 15
4 5 2 6 1 3 -> +-+-+ -> 9 -> 18
4 5 2 6 3 1 -> +-+-- -> 10 -> 15
4 5 3 1 2 6 -> +--++ -> 8 -> 24
4 5 3 1 6 2 -> +--+- -> 9 -> 18
4 5 3 2 1 6 -> +---+ -> 9 -> 24
4 5 3 2 6 1 -> +--+- -> 10 -> 18
4 5 3 6 1 2 -> +-+-+ -> 10 -> 18
4 5 3 6 2 1 -> +-+-- -> 11 -> 18
4 5 6 1 2 3 -> ++-++ -> 9 -> 20
4 5 6 1 3 2 -> ++-+- -> 10 -> 15
4 5 6 2 1 3 -> ++--+ -> 10 -> 20
4 5 6 2 3 1 -> ++-+- -> 11 -> 15
4 5 6 3 1 2 -> ++--+ -> 11 -> 20
4 5 6 3 2 1 -> ++--- -> 12 -> 20
4 6 1 2 3 5 -> +-+++ -> 7 -> 24
4 6 1 2 5 3 -> +-++- -> 8 -> 18
4 6 1 3 2 5 -> +-+-+ -> 8 -> 18
4 6 1 3 5 2 -> +-++- -> 9 -> 15
4 6 1 5 2 3 -> +-+-+ -> 9 -> 18
4 6 1 5 3 2 -> +-+-- -> 10 -> 15
4 6 2 1 3 5 -> +--++ -> 8 -> 24
4 6 2 1 5 3 -> +--+- -> 9 -> 18
4 6 2 3 1 5 -> +-+-+ -> 9 -> 18
4 6 2 3 5 1 -> +-++- -> 10 -> 15
4 6 2 5 1 3 -> +-+-+ -> 10 -> 18
4 6 2 5 3 1 -> +-+-- -> 11 -> 15
4 6 3 1 2 5 -> +--++ -> 9 -> 24
4 6 3 1 5 2 -> +--+- -> 10 -> 18
4 6 3 2 1 5 -> +---+ -> 10 -> 24
4 6 3 2 5 1 -> +--+- -> 11 -> 18
4 6 3 5 1 2 -> +-+-+ -> 11 -> 18
4 6 3 5 2 1 -> +-+-- -> 12 -> 18
4 6 5 1 2 3 -> +--++ -> 10 -> 20
4 6 5 1 3 2 -> +--+- -> 11 -> 15
4 6 5 2 1 3 -> +---+ -> 11 -> 20
4 6 5 2 3 1 -> +--+- -> 12 -> 15
4 6 5 3 1 2 -> +---+ -> 12 -> 20
4 6 5 3 2 1 -> +---- -> 13 -> 20
5 1 2 3 4 6 -> -++++ -> 4 -> 32
5 1 2 3 6 4 -> -+++- -> 5 -> 24
5 1 2 4 3 6 -> -++-+ -> 5 -> 24
5 1 2 4 6 3 -> -+++- -> 6 -> 20
5 1 2 6 3 4 -> -++-+ -> 6 -> 24
5 1 2 6 4 3 -> -++-- -> 7 -> 20
5 1 3 2 4 6 -> -+-++ -> 5 -> 24
5 1 3 2 6 4 -> -+-+- -> 6 -> 18
5 1 3 4 2 6 -> -++-+ -> 6 -> 20
5 1 3 4 6 2 -> -+++- -> 7 -> 18
5 1 3 6 2 4 -> -++-+ -> 7 -> 20
5 1 3 6 4 2 -> -++-- -> 8 -> 18
5 1 4 2 3 6 -> -+-++ -> 6 -> 24
5 1 4 2 6 3 -> -+-+- -> 7 -> 18
5 1 4 3 2 6 -> -+--+ -> 7 -> 20
5 1 4 3 6 2 -> -+-+- -> 8 -> 16
5 1 4 6 2 3 -> -++-+ -> 8 -> 20
5 1 4 6 3 2 -> -++-- -> 9 -> 18
5 1 6 2 3 4 -> -+-++ -> 7 -> 24
5 1 6 2 4 3 -> -+-+- -> 8 -> 18
5 1 6 3 2 4 -> -+--+ -> 8 -> 20
5 1 6 3 4 2 -> -+-+- -> 9 -> 16
5 1 6 4 2 3 -> -+--+ -> 9 -> 20
5 1 6 4 3 2 -> -+--- -> 10 -> 18
5 2 1 3 4 6 -> --+++ -> 5 -> 32
5 2 1 3 6 4 -> --++- -> 6 -> 24
5 2 1 4 3 6 -> --+-+ -> 6 -> 24
5 2 1 4 6 3 -> --++- -> 7 -> 20
5 2 1 6 3 4 -> --+-+ -> 7 -> 24
5 2 1 6 4 3 -> --+-- -> 8 -> 20
5 2 3 1 4 6 -> -+-++ -> 6 -> 24
5 2 3 1 6 4 -> -+-+- -> 7 -> 18
5 2 3 4 1 6 -> -++-+ -> 7 -> 20
5 2 3 4 6 1 -> -+++- -> 8 -> 18
5 2 3 6 1 4 -> -++-+ -> 8 -> 20
5 2 3 6 4 1 -> -++-- -> 9 -> 18
5 2 4 1 3 6 -> -+-++ -> 7 -> 24
5 2 4 1 6 3 -> -+-+- -> 8 -> 18
5 2 4 3 1 6 -> -+--+ -> 8 -> 20
5 2 4 3 6 1 -> -+-+- -> 9 -> 16
5 2 4 6 1 3 -> -++-+ -> 9 -> 20
5 2 4 6 3 1 -> -++-- -> 10 -> 18
5 2 6 1 3 4 -> -+-++ -> 8 -> 24
5 2 6 1 4 3 -> -+-+- -> 9 -> 18
5 2 6 3 1 4 -> -+--+ -> 9 -> 20
5 2 6 3 4 1 -> -+-+- -> 10 -> 16
5 2 6 4 1 3 -> -+--+ -> 10 -> 20
5 2 6 4 3 1 -> -+--- -> 11 -> 18
5 3 1 2 4 6 -> --+++ -> 6 -> 32
5 3 1 2 6 4 -> --++- -> 7 -> 24
5 3 1 4 2 6 -> --+-+ -> 7 -> 24
5 3 1 4 6 2 -> --++- -> 8 -> 20
5 3 1 6 2 4 -> --+-+ -> 8 -> 24
5 3 1 6 4 2 -> --+-- -> 9 -> 20
5 3 2 1 4 6 -> ---++ -> 7 -> 32
5 3 2 1 6 4 -> ---+- -> 8 -> 24
5 3 2 4 1 6 -> --+-+ -> 8 -> 24
5 3 2 4 6 1 -> --++- -> 9 -> 20
5 3 2 6 1 4 -> --+-+ -> 9 -> 24
5 3 2 6 4 1 -> --+-- -> 10 -> 20
5 3 4 1 2 6 -> -+-++ -> 8 -> 24
5 3 4 1 6 2 -> -+-+- -> 9 -> 18
5 3 4 2 1 6 -> -+--+ -> 9 -> 24
5 3 4 2 6 1 -> -+-+- -> 10 -> 18
5 3 4 6 1 2 -> -++-+ -> 10 -> 20
5 3 4 6 2 1 -> -++-- -> 11 -> 20
5 3 6 1 2 4 -> -+-++ -> 9 -> 24
5 3 6 1 4 2 -> -+-+- -> 10 -> 18
5 3 6 2 1 4 -> -+--+ -> 10 -> 24
5 3 6 2 4 1 -> -+-+- -> 11 -> 18
5 3 6 4 1 2 -> -+--+ -> 11 -> 20
5 3 6 4 2 1 -> -+--- -> 12 -> 20
5 4 1 2 3 6 -> --+++ -> 7 -> 32
5 4 1 2 6 3 -> --++- -> 8 -> 24
5 4 1 3 2 6 -> --+-+ -> 8 -> 24
5 4 1 3 6 2 -> --++- -> 9 -> 20
5 4 1 6 2 3 -> --+-+ -> 9 -> 24
5 4 1 6 3 2 -> --+-- -> 10 -> 20
5 4 2 1 3 6 -> ---++ -> 8 -> 32
5 4 2 1 6 3 -> ---+- -> 9 -> 24
5 4 2 3 1 6 -> --+-+ -> 9 -> 24
5 4 2 3 6 1 -> --++- -> 10 -> 20
5 4 2 6 1 3 -> --+-+ -> 10 -> 24
5 4 2 6 3 1 -> --+-- -> 11 -> 20
5 4 3 1 2 6 -> ---++ -> 9 -> 32
5 4 3 1 6 2 -> ---+- -> 10 -> 24
5 4 3 2 1 6 -> ----+ -> 10 -> 32
5 4 3 2 6 1 -> ---+- -> 11 -> 24
5 4 3 6 1 2 -> --+-+ -> 11 -> 24
5 4 3 6 2 1 -> --+-- -> 12 -> 24
5 4 6 1 2 3 -> -+-++ -> 10 -> 24
5 4 6 1 3 2 -> -+-+- -> 11 -> 18
5 4 6 2 1 3 -> -+--+ -> 11 -> 24
5 4 6 2 3 1 -> -+-+- -> 12 -> 18
5 4 6 3 1 2 -> -+--+ -> 12 -> 24
5 4 6 3 2 1 -> -+--- -> 13 -> 24
5 6 1 2 3 4 -> +-+++ -> 8 -> 24
5 6 1 2 4 3 -> +-++- -> 9 -> 18
5 6 1 3 2 4 -> +-+-+ -> 9 -> 18
5 6 1 3 4 2 -> +-++- -> 10 -> 15
5 6 1 4 2 3 -> +-+-+ -> 10 -> 18
5 6 1 4 3 2 -> +-+-- -> 11 -> 15
5 6 2 1 3 4 -> +--++ -> 9 -> 24
5 6 2 1 4 3 -> +--+- -> 10 -> 18
5 6 2 3 1 4 -> +-+-+ -> 10 -> 18
5 6 2 3 4 1 -> +-++- -> 11 -> 15
5 6 2 4 1 3 -> +-+-+ -> 11 -> 18
5 6 2 4 3 1 -> +-+-- -> 12 -> 15
5 6 3 1 2 4 -> +--++ -> 10 -> 24
5 6 3 1 4 2 -> +--+- -> 11 -> 18
5 6 3 2 1 4 -> +---+ -> 11 -> 24
5 6 3 2 4 1 -> +--+- -> 12 -> 18
5 6 3 4 1 2 -> +-+-+ -> 12 -> 18
5 6 3 4 2 1 -> +-+-- -> 13 -> 18
5 6 4 1 2 3 -> +--++ -> 11 -> 24
5 6 4 1 3 2 -> +--+- -> 12 -> 18
5 6 4 2 1 3 -> +---+ -> 12 -> 24
5 6 4 2 3 1 -> +--+- -> 13 -> 18
5 6 4 3 1 2 -> +---+ -> 13 -> 24
5 6 4 3 2 1 -> +---- -> 14 -> 24
6 1 2 3 4 5 -> -++++ -> 5 -> 32
6 1 2 3 5 4 -> -+++- -> 6 -> 24
6 1 2 4 3 5 -> -++-+ -> 6 -> 24
6 1 2 4 5 3 -> -+++- -> 7 -> 20
6 1 2 5 3 4 -> -++-+ -> 7 -> 24
6 1 2 5 4 3 -> -++-- -> 8 -> 20
6 1 3 2 4 5 -> -+-++ -> 6 -> 24
6 1 3 2 5 4 -> -+-+- -> 7 -> 18
6 1 3 4 2 5 -> -++-+ -> 7 -> 20
6 1 3 4 5 2 -> -+++- -> 8 -> 18
6 1 3 5 2 4 -> -++-+ -> 8 -> 20
6 1 3 5 4 2 -> -++-- -> 9 -> 18
6 1 4 2 3 5 -> -+-++ -> 7 -> 24
6 1 4 2 5 3 -> -+-+- -> 8 -> 18
6 1 4 3 2 5 -> -+--+ -> 8 -> 20
6 1 4 3 5 2 -> -+-+- -> 9 -> 16
6 1 4 5 2 3 -> -++-+ -> 9 -> 20
6 1 4 5 3 2 -> -++-- -> 10 -> 18
6 1 5 2 3 4 -> -+-++ -> 8 -> 24
6 1 5 2 4 3 -> -+-+- -> 9 -> 18
6 1 5 3 2 4 -> -+--+ -> 9 -> 20
6 1 5 3 4 2 -> -+-+- -> 10 -> 16
6 1 5 4 2 3 -> -+--+ -> 10 -> 20
6 1 5 4 3 2 -> -+--- -> 11 -> 18
6 2 1 3 4 5 -> --+++ -> 6 -> 32
6 2 1 3 5 4 -> --++- -> 7 -> 24
6 2 1 4 3 5 -> --+-+ -> 7 -> 24
6 2 1 4 5 3 -> --++- -> 8 -> 20
6 2 1 5 3 4 -> --+-+ -> 8 -> 24
6 2 1 5 4 3 -> --+-- -> 9 -> 20
6 2 3 1 4 5 -> -+-++ -> 7 -> 24
6 2 3 1 5 4 -> -+-+- -> 8 -> 18
6 2 3 4 1 5 -> -++-+ -> 8 -> 20
6 2 3 4 5 1 -> -+++- -> 9 -> 18
6 2 3 5 1 4 -> -++-+ -> 9 -> 20
6 2 3 5 4 1 -> -++-- -> 10 -> 18
6 2 4 1 3 5 -> -+-++ -> 8 -> 24
6 2 4 1 5 3 -> -+-+- -> 9 -> 18
6 2 4 3 1 5 -> -+--+ -> 9 -> 20
6 2 4 3 5 1 -> -+-+- -> 10 -> 16
6 2 4 5 1 3 -> -++-+ -> 10 -> 20
6 2 4 5 3 1 -> -++-- -> 11 -> 18
6 2 5 1 3 4 -> -+-++ -> 9 -> 24
6 2 5 1 4 3 -> -+-+- -> 10 -> 18
6 2 5 3 1 4 -> -+--+ -> 10 -> 20
6 2 5 3 4 1 -> -+-+- -> 11 -> 16
6 2 5 4 1 3 -> -+--+ -> 11 -> 20
6 2 5 4 3 1 -> -+--- -> 12 -> 18
6 3 1 2 4 5 -> --+++ -> 7 -> 32
6 3 1 2 5 4 -> --++- -> 8 -> 24
6 3 1 4 2 5 -> --+-+ -> 8 -> 24
6 3 1 4 5 2 -> --++- -> 9 -> 20
6 3 1 5 2 4 -> --+-+ -> 9 -> 24
6 3 1 5 4 2 -> --+-- -> 10 -> 20
6 3 2 1 4 5 -> ---++ -> 8 -> 32
6 3 2 1 5 4 -> ---+- -> 9 -> 24
6 3 2 4 1 5 -> --+-+ -> 9 -> 24
6 3 2 4 5 1 -> --++- -> 10 -> 20
6 3 2 5 1 4 -> --+-+ -> 10 -> 24
6 3 2 5 4 1 -> --+-- -> 11 -> 20
6 3 4 1 2 5 -> -+-++ -> 9 -> 24
6 3 4 1 5 2 -> -+-+- -> 10 -> 18
6 3 4 2 1 5 -> -+--+ -> 10 -> 24
6 3 4 2 5 1 -> -+-+- -> 11 -> 18
6 3 4 5 1 2 -> -++-+ -> 11 -> 20
6 3 4 5 2 1 -> -++-- -> 12 -> 20
6 3 5 1 2 4 -> -+-++ -> 10 -> 24
6 3 5 1 4 2 -> -+-+- -> 11 -> 18
6 3 5 2 1 4 -> -+--+ -> 11 -> 24
6 3 5 2 4 1 -> -+-+- -> 12 -> 18
6 3 5 4 1 2 -> -+--+ -> 12 -> 20
6 3 5 4 2 1 -> -+--- -> 13 -> 20
6 4 1 2 3 5 -> --+++ -> 8 -> 32
6 4 1 2 5 3 -> --++- -> 9 -> 24
6 4 1 3 2 5 -> --+-+ -> 9 -> 24
6 4 1 3 5 2 -> --++- -> 10 -> 20
6 4 1 5 2 3 -> --+-+ -> 10 -> 24
6 4 1 5 3 2 -> --+-- -> 11 -> 20
6 4 2 1 3 5 -> ---++ -> 9 -> 32
6 4 2 1 5 3 -> ---+- -> 10 -> 24
6 4 2 3 1 5 -> --+-+ -> 10 -> 24
6 4 2 3 5 1 -> --++- -> 11 -> 20
6 4 2 5 1 3 -> --+-+ -> 11 -> 24
6 4 2 5 3 1 -> --+-- -> 12 -> 20
6 4 3 1 2 5 -> ---++ -> 10 -> 32
6 4 3 1 5 2 -> ---+- -> 11 -> 24
6 4 3 2 1 5 -> ----+ -> 11 -> 32
6 4 3 2 5 1 -> ---+- -> 12 -> 24
6 4 3 5 1 2 -> --+-+ -> 12 -> 24
6 4 3 5 2 1 -> --+-- -> 13 -> 24
6 4 5 1 2 3 -> -+-++ -> 11 -> 24
6 4 5 1 3 2 -> -+-+- -> 12 -> 18
6 4 5 2 1 3 -> -+--+ -> 12 -> 24
6 4 5 2 3 1 -> -+-+- -> 13 -> 18
6 4 5 3 1 2 -> -+--+ -> 13 -> 24
6 4 5 3 2 1 -> -+--- -> 14 -> 24
6 5 1 2 3 4 -> --+++ -> 9 -> 32
6 5 1 2 4 3 -> --++- -> 10 -> 24
6 5 1 3 2 4 -> --+-+ -> 10 -> 24
6 5 1 3 4 2 -> --++- -> 11 -> 20
6 5 1 4 2 3 -> --+-+ -> 11 -> 24
6 5 1 4 3 2 -> --+-- -> 12 -> 20
6 5 2 1 3 4 -> ---++ -> 10 -> 32
6 5 2 1 4 3 -> ---+- -> 11 -> 24
6 5 2 3 1 4 -> --+-+ -> 11 -> 24
6 5 2 3 4 1 -> --++- -> 12 -> 20
6 5 2 4 1 3 -> --+-+ -> 12 -> 24
6 5 2 4 3 1 -> --+-- -> 13 -> 20
6 5 3 1 2 4 -> ---++ -> 11 -> 32
6 5 3 1 4 2 -> ---+- -> 12 -> 24
6 5 3 2 1 4 -> ----+ -> 12 -> 32
6 5 3 2 4 1 -> ---+- -> 13 -> 24
6 5 3 4 1 2 -> --+-+ -> 13 -> 24
6 5 3 4 2 1 -> --+-- -> 14 -> 24
6 5 4 1 2 3 -> ---++ -> 12 -> 32
6 5 4 1 3 2 -> ---+- -> 13 -> 24
6 5 4 2 1 3 -> ----+ -> 13 -> 32
6 5 4 2 3 1 -> ---+- -> 14 -> 24
6 5 4 3 1 2 -> ----+ -> 14 -> 32
6 5 4 3 2 1 -> ----- -> 15 -> 32
